"0","stereo <- read.csv(""http://math.carleton.edu/kstclair/data/StereoTypeStudy34.csv"")"
"0","stereo_lm<- lm(interest ~ gender * age2, data = stereo)"
"0","summary(stereo_lm)"
"1","
Call:
"
"1",""
"1","lm(formula = interest ~ gender * age2, data = stereo)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.1334 "
"1","-0.4280 "
"1"," 0.1794 "
"1"," 0.6485 "
"1"," 1.0997 "
"1","
"
"1","
Coefficients:
"
"1","                       "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)            "
"1","  -0.1044"
"1","     0.1725"
"1","  -0.605"
"1","   0.5465"
"1","  "
"1","
gendergirl             "
"1","   0.1334"
"1","     0.2331"
"1","   0.572"
"1","   0.5683"
"1","  "
"1","
age2age6and7           "
"1","   0.3270"
"1","     0.2087"
"1","   1.567"
"1","   0.1199"
"1","  "
"1","
gendergirl:age2age6and7"
"1","  -0.5769"
"1","     0.2888"
"1","  -1.997"
"1","   0.0481"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.752"
"1"," "
"1","on"
"1"," "
"1","116"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.05831"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.03396"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.394"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","116"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.07192"
"1","
"
"1","
"
